9,0,.,2,6,7,5,6,8,7,8,3,9,1,8,4,3
8,3,.,5,1,6,7,7,5,0,9,6,0,3,4,6,6
8,7,.,5,0,2,6,3,5,6,8,2,7,2,8,9
7,0,.,0,1,8,5,2,5,6,2,2,6,0,3,6,3
8,1,.,0,2,4,0,7,3,7,6,1,9,4,3,5,3
9,5,.,3,7,2,7,2,0,6,4,8,0,0,1,9,2
9,3,.,9,9,0,9,9,1,0,2,0,2,0,2,6,4
6,7,.,8,6,6,2,4,5,1,0,7,8,9,7,1
1,0,1,.,3,2,0,7,2,7,0,8,2,9,8,7,9,9
9,5,.,5,3,6,7,9,9,2,0,6,3,2,9
6,9,.,5,5,1,7,4,6,9,8,8,4,7,2,4,6
1,0,3,.,6,0,4,2,9,3,9,4,4,2,9,9
9,2,.,4,6,4,7,6,5,7,8,5,1,8,9,1,4
8,1,.,6,2,9,6,8,4,8,1,8,4,5,0,8,1
8,1,.,9,4,5,9,2,5,1,9,5,2,7,8,7
